2020-09-07 16:00:30,563 | [32mINFO [m | [34mmain[m | [33mc.a.o.AeroOpsApplication:55[m | Starting AeroOpsApplication on ksssss-PC with PID 11698 (/home/ksssss/IdeaProjects/aero-ops/build/classes/java/main started by ksssss in /home/ksssss/IdeaProjects/aero-ops)
	at com.mongodb.client.internal.MongoCollectionImpl.executeSingleWriteRequest(MongoCollectionImpl.java:1048) ~[mongo-java-driver-3.11.2.jar:?]
	at com.mongodb.client.internal.MongoCollectionImpl.executeUpdate(MongoCollectionImpl.java:1032) ~[mongo-java-driver-3.11.2.jar:?]
	at com.mongodb.client.internal.MongoCollectionImpl.updateMany(MongoCollectionImpl.java:663) ~[mongo-java-driver-3.11.2.jar:?]
	at org.springframework.data.mongodb.core.MongoTemplate.lambda$doUpdate$18(MongoTemplate.java:1687) ~[spring-data-mongodb-2.2.4.RELEASE.jar:2.2.4.RELEASE]
	at org.springframework.data.mongodb.core.MongoTemplate.execute(MongoTemplate.java:585) ~[spring-data-mongodb-2.2.4.RELEASE.jar:2.2.4.RELEASE]
	... 18 more
2020-09-08 16:05:22,281 | [32mINFO [m | [34mSpringContextShutdownHook[m | [33mc.a.d.p.DruidDataSource:1825[m | {dataSource-1} closed
2020-09-08 16:07:36,677 | [32mINFO [m | [34mmain[m | [33mc.a.o.AeroOpsApplication:55[m | Starting AeroOpsApplication on ksssss-PC with PID 31701 (/home/ksssss/IdeaProjects/aero-ops/build/classes/java/main started by ksssss in /home/ksssss/IdeaProjects/aero-ops)
2020-09-08 16:07:36,810 | [32mINFO [m | [34mkafka-producer-network-thread | producer-1[m | [33mo.a.k.c.Metadata:261[m | [Producer clientId=producer-1] Cluster ID: OiVMNsHRRBeUpFY5KBB78A
2020-09-08 16:07:36,826 | [32mINFO [m | [34mmain[m | [33mc.a.o.AeroOpsApplication:655[m | The following profiles are active: pre
2020-09-08 16:07:37,545 | [32mINFO [m | [34mmain[m | [33mo.s.d.r.c.RepositoryConfigurationDelegate:249[m | Multiple Spring Data modules found, entering strict repository configuration mode!
2020-09-08 16:07:37,557 | [32mINFO [m | [34mmain[m | [33mo.s.d.r.c.RepositoryConfigurationDelegate:127[m | Bootstrapping Spring Data Elasticsearch repositories in DEFAULT mode.
2020-09-08 16:07:37,582 | [32mINFO [m | [34mmain[m | [33mo.s.d.r.c.RepositoryConfigurationDelegate:187[m | Finished Spring Data repository scanning in 20ms. Found 0 Elasticsearch repository interfaces.
2020-09-08 16:07:37,585 | [32mINFO [m | [34mmain[m | [33mo.s.d.r.c.RepositoryConfigurationDelegate:249[m | Multiple Spring Data modules found, entering strict repository configuration mode!
2020-09-08 16:07:37,586 | [32mINFO [m | [34mmain[m | [33mo.s.d.r.c.RepositoryConfigurationDelegate:127[m | Bootstrapping Spring Data Reactive Elasticsearch repositories in DEFAULT mode.
2020-09-08 16:07:37,591 | [32mINFO [m | [34mmain[m | [33mo.s.d.r.c.RepositoryConfigurationDelegate:187[m | Finished Spring Data repository scanning in 5ms. Found 0 Reactive Elasticsearch repository interfaces.
2020-09-08 16:07:37,608 | [32mINFO [m | [34mmain[m | [33mo.s.d.r.c.RepositoryConfigurationDelegate:249[m | Multiple Spring Data modules found, entering strict repository configuration mode!
2020-09-08 16:07:37,608 | [32mINFO [m | [34mmain[m | [33mo.s.d.r.c.RepositoryConfigurationDelegate:127[m | Bootstrapping Spring Data MongoDB repositories in DEFAULT mode.
2020-09-08 16:07:37,613 | [32mINFO [m | [34mmain[m | [33mo.s.d.r.c.RepositoryConfigurationDelegate:187[m | Finished Spring Data repository scanning in 4ms. Found 0 MongoDB repository interfaces.
2020-09-08 16:07:37,931 | [32mINFO [m | [34mmain[m | [33mo.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:330[m | Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-09-08 16:07:38,142 | [32mINFO [m | [34mmain[m | [33mo.s.b.w.e.t.TomcatWebServer:92[m | Tomcat initialized with port(s): 9740 (http)
2020-09-08 16:07:38,154 | [32mINFO [m | [34mmain[m | [33mo.a.c.h.Http11NioProtocol:173[m | Initializing ProtocolHandler ["http-nio-9740"]
2020-09-08 16:07:38,155 | [32mINFO [m | [34mmain[m | [33mo.a.c.c.StandardService:173[m | Starting service [Tomcat]
2020-09-08 16:07:38,155 | [32mINFO [m | [34mmain[m | [33mo.a.c.c.StandardEngine:173[m | Starting Servlet engine: [Apache Tomcat/9.0.30]
2020-09-08 16:07:38,222 | [32mINFO [m | [34mmain[m | [33mo.a.c.c.C.[.[.[/]:173[m | Initializing Spring embedded WebApplicationContext
2020-09-08 16:07:38,222 | [32mINFO [m | [34mmain[m | [33mo.s.w.c.ContextLoader:284[m | Root WebApplicationContext: initialization completed in 1342 ms
2020-09-08 16:07:38,583 | [32mINFO [m | [34mmain[m | [33mo.m.d.cluster:71[m | Cluster created with settings {hosts=[192.168.1.153:27017], mode=SINGLE, requiredClusterType=UNKNOWN, serverSelectionTimeout='30000 ms', maxWaitQueueSize=500}
2020-09-08 16:07:38,625 | [32mINFO [m | [34mmain[m | [33mo.m.d.cluster:71[m | Cluster created with settings {hosts=[192.168.1.153:27017], mode=SINGLE, requiredClusterType=UNKNOWN, serverSelectionTimeout='30000 ms', maxWaitQueueSize=500}
2020-09-08 16:07:38,636 | [32mINFO [m | [34mcluster-ClusterId{value='5f573bcacd9e484417a15aa3', description='null'}-192.168.1.153:27017[m | [33mo.m.d.connection:71[m | Opened connection [connectionId{localValue:1, serverValue:19491}] to 192.168.1.153:27017
2020-09-08 16:07:38,636 | [32mINFO [m | [34mcluster-ClusterId{value='5f573bcacd9e484417a15aa4', description='null'}-192.168.1.153:27017[m | [33mo.m.d.connection:71[m | Opened connection [connectionId{localValue:2, serverValue:19492}] to 192.168.1.153:27017
2020-09-08 16:07:38,642 | [32mINFO [m | [34mcluster-ClusterId{value='5f573bcacd9e484417a15aa4', description='null'}-192.168.1.153:27017[m | [33mo.m.d.cluster:71[m | Monitor thread successfully connected to server with description ServerDescription{address=192.168.1.153:27017, type=STANDALONE, state=CONNECTED, ok=true, version=ServerVersion{versionList=[4, 2, 1]}, minWireVersion=0, maxWireVersion=8, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=3926959}
2020-09-08 16:07:38,642 | [32mINFO [m | [34mcluster-ClusterId{value='5f573bcacd9e484417a15aa3', description='null'}-192.168.1.153:27017[m | [33mo.m.d.cluster:71[m | Monitor thread successfully connected to server with description ServerDescription{address=192.168.1.153:27017, type=STANDALONE, state=CONNECTED, ok=true, version=ServerVersion{versionList=[4, 2, 1]}, minWireVersion=0, maxWireVersion=8, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=4892656}
2020-09-08 16:07:38,777 | [32mINFO [m | [34mmain[m | [33mo.m.d.connection:71[m | Opened connection [connectionId{localValue:3, serverValue:19493}] to 192.168.1.153:27017
2020-09-08 16:07:39,068 | [32mINFO [m | [34mmain[m | [33mo.m.d.cluster:71[m | Cluster created with settings {hosts=[192.168.1.153:27017], mode=SINGLE, requiredClusterType=UNKNOWN, serverSelectionTimeout='30000 ms', maxWaitQueueSize=500}
2020-09-08 16:07:39,077 | [32mINFO [m | [34mcluster-ClusterId{value='5f573bcbcd9e484417a15aa5', description='null'}-192.168.1.153:27017[m | [33mo.m.d.connection:71[m | Opened connection [connectionId{localValue:4, serverValue:19494}] to 192.168.1.153:27017
2020-09-08 16:07:39,079 | [32mINFO [m | [34mcluster-ClusterId{value='5f573bcbcd9e484417a15aa5', description='null'}-192.168.1.153:27017[m | [33mo.m.d.cluster:71[m | Monitor thread successfully connected to server with description ServerDescription{address=192.168.1.153:27017, type=STANDALONE, state=CONNECTED, ok=true, version=ServerVersion{versionList=[4, 2, 1]}, minWireVersion=0, maxWireVersion=8, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=1792307}
2020-09-08 16:07:39,101 | [32mINFO [m | [34mmain[m | [33mc.a.d.s.b.a.DruidDataSourceAutoConfigure:56[m | Init DruidDataSource
2020-09-08 16:07:39,222 | [32mINFO [m | [34mmain[m | [33mc.a.d.p.DruidDataSource:930[m | {dataSource-1} inited
2020-09-08 16:07:39,449 | [32mINFO [m | [34mmain[m | [33mo.m.d.cluster:71[m | Cluster created with settings {hosts=[192.168.1.153:27017], mode=SINGLE, requiredClusterType=UNKNOWN, serverSelectionTimeout='30000 ms', maxWaitQueueSize=500}
2020-09-08 16:07:39,468 | [32mINFO [m | [34mcluster-ClusterId{value='5f573bcbcd9e484417a15aa6', description='null'}-192.168.1.153:27017[m | [33mo.m.d.connection:71[m | Opened connection [connectionId{localValue:5, serverValue:19495}] to 192.168.1.153:27017
2020-09-08 16:07:39,470 | [32mINFO [m | [34mcluster-ClusterId{value='5f573bcbcd9e484417a15aa6', description='null'}-192.168.1.153:27017[m | [33mo.m.d.cluster:71[m | Monitor thread successfully connected to server with description ServerDescription{address=192.168.1.153:27017, type=STANDALONE, state=CONNECTED, ok=true, version=ServerVersion{versionList=[4, 2, 1]}, minWireVersion=0, maxWireVersion=8, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=1857816}
2020-09-08 16:07:39,564 | [32mINFO [m | [34mmain[m | [33mo.e.p.PluginsService:197[m | no modules loaded
2020-09-08 16:07:39,564 | [32mINFO [m | [34mmain[m | [33mo.e.p.PluginsService:200[m | loaded plugin [org.elasticsearch.index.reindex.ReindexPlugin]
2020-09-08 16:07:39,565 | [32mINFO [m | [34mmain[m | [33mo.e.p.PluginsService:200[m | loaded plugin [org.elasticsearch.join.ParentJoinPlugin]
2020-09-08 16:07:39,565 | [32mINFO [m | [34mmain[m | [33mo.e.p.PluginsService:200[m | loaded plugin [org.elasticsearch.percolator.PercolatorPlugin]
2020-09-08 16:07:39,565 | [32mINFO [m | [34mmain[m | [33mo.e.p.PluginsService:200[m | loaded plugin [org.elasticsearch.script.mustache.MustachePlugin]
2020-09-08 16:07:39,566 | [32mINFO [m | [34mmain[m | [33mo.e.p.PluginsService:200[m | loaded plugin [org.elasticsearch.transport.Netty4Plugin]
2020-09-08 16:07:40,333 | [32mINFO [m | [34mmain[m | [33mo.s.d.e.c.TransportClientFactoryBean:88[m | Adding transport node : 192.168.1.154:9300
2020-09-08 16:07:40,821 | [32mINFO [m | [34mmain[m | [33ms.d.s.w.PropertySourcedRequestMappingHandlerMapping:69[m | Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
2020-09-08 16:07:40,843 | [32mINFO [m | [34mmain[m | [33mo.s.s.c.ThreadPoolTaskScheduler:171[m | Initializing ExecutorService 'defaultSockJsTaskScheduler'
2020-09-08 16:07:40,960 | [32mINFO [m | [34mmain[m | [33mo.s.s.c.ThreadPoolTaskExecutor:171[m | Initializing ExecutorService 'applicationTaskExecutor'
2020-09-08 16:07:40,998 | [32mINFO [m | [34mmain[m | [33mo.s.b.a.w.s.WelcomePageHandlerMapping:54[m | Adding welcome page: class path resource [static/index.html]
2020-09-08 16:07:41,319 | [32mINFO [m | [34mmain[m | [33ms.d.s.w.p.DocumentationPluginsBootstrapper:160[m | Context refreshed
2020-09-08 16:07:41,331 | [32mINFO [m | [34mmain[m | [33ms.d.s.w.p.DocumentationPluginsBootstrapper:163[m | Found 1 custom documentation plugin(s)
2020-09-08 16:07:41,362 | [32mINFO [m | [34mmain[m | [33ms.d.s.w.s.ApiListingReferenceScanner:41[m | Scanning for api listing references
2020-09-08 16:07:41,521 | [32mINFO [m | [34mmain[m | [33ms.d.s.w.r.o.CachingOperationNameGenerator:40[m | Generating unique operation named: deleteUsingDELETE_1
2020-09-08 16:07:41,527 | [32mINFO [m | [34mmain[m | [33ms.d.s.w.r.o.CachingOperationNameGenerator:40[m | Generating unique operation named: editUsingPOST_1
2020-09-08 16:07:41,545 | [32mINFO [m | [34mmain[m | [33ms.d.s.w.r.o.CachingOperationNameGenerator:40[m | Generating unique operation named: saveUsingPOST_1
2020-09-08 16:07:41,560 | [32mINFO [m | [34mmain[m | [33ms.d.s.w.r.o.CachingOperationNameGenerator:40[m | Generating unique operation named: getDefaultDevicesUsingPOST_1
2020-09-08 16:07:41,569 | [32mINFO [m | [34mmain[m | [33ms.d.s.w.r.o.CachingOperationNameGenerator:40[m | Generating unique operation named: allUsingGET_1
2020-09-08 16:07:41,574 | [32mINFO [m | [34mmain[m | [33ms.d.s.w.r.o.CachingOperationNameGenerator:40[m | Generating unique operation named: tablesUsingGET_1
2020-09-08 16:07:41,601 | [32mINFO [m | [34mmain[m | [33ms.d.s.w.r.o.CachingOperationNameGenerator:40[m | Generating unique operation named: getLogsUsingPOST_1
2020-09-08 16:07:41,604 | [32mINFO [m | [34mmain[m | [33ms.d.s.w.r.o.CachingOperationNameGenerator:40[m | Generating unique operation named: deleteUsingDELETE_2
2020-09-08 16:07:41,607 | [32mINFO [m | [34mmain[m | [33ms.d.s.w.r.o.CachingOperationNameGenerator:40[m | Generating unique operation named: editUsingPOST_2
2020-09-08 16:07:41,611 | [32mINFO [m | [34mmain[m | [33ms.d.s.w.r.o.CachingOperationNameGenerator:40[m | Generating unique operation named: getUsingGET_1
2020-09-08 16:07:41,620 | [32mINFO [m | [34mmain[m | [33ms.d.s.w.r.o.CachingOperationNameGenerator:40[m | Generating unique operation named: listUsingPOST_1
2020-09-08 16:07:41,623 | [32mINFO [m | [34mmain[m | [33ms.d.s.w.r.o.CachingOperationNameGenerator:40[m | Generating unique operation named: saveUsingPOST_2
2020-09-08 16:07:41,626 | [32mINFO [m | [34mmain[m | [33ms.d.s.w.r.o.CachingOperationNameGenerator:40[m | Generating unique operation named: getDefaultDevicesUsingPOST_2
2020-09-08 16:07:41,629 | [32mINFO [m | [34mmain[m | [33ms.d.s.w.r.o.CachingOperationNameGenerator:40[m | Generating unique operation named: getDefaultDevicesUsingGET_1
2020-09-08 16:07:41,631 | [32mINFO [m | [34mmain[m | [33ms.d.s.w.r.o.CachingOperationNameGenerator:40[m | Generating unique operation named: getDefaultDevicesUsingPOST_3
2020-09-08 16:07:41,650 | [32mINFO [m | [34mmain[m | [33ms.d.s.w.r.o.CachingOperationNameGenerator:40[m | Generating unique operation named: deleteUsingDELETE_3
2020-09-08 16:07:41,653 | [32mINFO [m | [34mmain[m | [33ms.d.s.w.r.o.CachingOperationNameGenerator:40[m | Generating unique operation named: editUsingPOST_3
2020-09-08 16:07:41,656 | [32mINFO [m | [34mmain[m | [33ms.d.s.w.r.o.CachingOperationNameGenerator:40[m | Generating unique operation named: editUsingPOST_4
2020-09-08 16:07:41,659 | [32mINFO [m | [34mmain[m | [33ms.d.s.w.r.o.CachingOperationNameGenerator:40[m | Generating unique operation named: getUsingGET_2
2020-09-08 16:07:41,660 | [32mINFO [m | [34mmain[m | [33ms.d.s.w.r.o.CachingOperationNameGenerator:40[m | Generating unique operation named: listUsingPOST_2
2020-09-08 16:07:41,664 | [32mINFO [m | [34mmain[m | [33ms.d.s.w.r.o.CachingOperationNameGenerator:40[m | Generating unique operation named: allUsingGET_2
2020-09-08 16:07:41,665 | [32mINFO [m | [34mmain[m | [33ms.d.s.w.r.o.CachingOperationNameGenerator:40[m | Generating unique operation named: listUsingPOST_3
2020-09-08 16:07:41,668 | [32mINFO [m | [34mmain[m | [33ms.d.s.w.r.o.CachingOperationNameGenerator:40[m | Generating unique operation named: saveUsingPOST_3
2020-09-08 16:07:41,670 | [32mINFO [m | [34mmain[m | [33ms.d.s.w.r.o.CachingOperationNameGenerator:40[m | Generating unique operation named: databasesUsingGET_1
2020-09-08 16:07:41,674 | [32mINFO [m | [34mmain[m | [33ms.d.s.w.r.o.CachingOperationNameGenerator:40[m | Generating unique operation named: getDataUsingPOST_1
2020-09-08 16:07:41,675 | [32mINFO [m | [34mmain[m | [33ms.d.s.w.r.o.CachingOperationNameGenerator:40[m | Generating unique operation named: tablesUsingGET_2
2020-09-08 16:07:41,680 | [32mINFO [m | [34mmain[m | [33ms.d.s.w.r.o.CachingOperationNameGenerator:40[m | Generating unique operation named: deleteUsingDELETE_4
2020-09-08 16:07:41,687 | [32mINFO [m | [34mmain[m | [33ms.d.s.w.r.o.CachingOperationNameGenerator:40[m | Generating unique operation named: editUsingPOST_5
2020-09-08 16:07:41,690 | [32mINFO [m | [34mmain[m | [33ms.d.s.w.r.o.CachingOperationNameGenerator:40[m | Generating unique operation named: listUsingPOST_4
2020-09-08 16:07:41,695 | [32mINFO [m | [34mmain[m | [33ms.d.s.w.r.o.CachingOperationNameGenerator:40[m | Generating unique operation named: queryUsingPOST_1
2020-09-08 16:07:41,716 | [32mINFO [m | [34mmain[m | [33mo.a.c.h.Http11NioProtocol:173[m | Starting ProtocolHandler ["http-nio-9740"]
2020-09-08 16:07:41,730 | [32mINFO [m | [34mmain[m | [33mo.s.b.w.e.t.TomcatWebServer:204[m | Tomcat started on port(s): 9740 (http) with context path ''
2020-09-08 16:07:41,733 | [32mINFO [m | [34mmain[m | [33mc.a.o.AeroOpsApplication:61[m | Started AeroOpsApplication in 5.619 seconds (JVM running for 6.388)
2020-09-08 16:07:51,714 | [32mINFO [m | [34mSockJS-1[m | [33mc.a.o.t.ReachableDetectTask:39[m | scheduled cluster health check...
2020-09-08 16:13:44,468 | [32mINFO [m | [34mSockJS-3[m | [33mc.a.o.t.ServerCheckTask:46[m | scheduled server health check...
2020-09-08 16:13:44,468 | [32mINFO [m | [34mSockJS-2[m | [33mc.a.o.t.KafkaCheckTask:41[m | scheduled kafka health check...
2020-09-08 16:13:44,497 | [32mINFO [m | [34mSpringContextShutdownHook[m | [33mo.s.s.c.ThreadPoolTaskExecutor:208[m | Shutting down ExecutorService 'applicationTaskExecutor'
2020-09-08 16:13:44,498 | [32mINFO [m | [34mSpringContextShutdownHook[m | [33mo.s.s.c.ThreadPoolTaskScheduler:208[m | Shutting down ExecutorService 'defaultSockJsTaskScheduler'
2020-09-08 16:13:44,498 | [32mERROR[m | [34mSockJS-3[m | [33mo.s.s.s.TaskUtils$LoggingErrorHandler:95[m | Unexpected error occurred in scheduled task
java.lang.IllegalStateException: Future got interrupted
	at org.elasticsearch.common.util.concurrent.FutureUtils.get(FutureUtils.java:60) ~[elasticsearch-6.8.6.jar:6.8.6]
	at org.elasticsearch.action.support.AdapterActionFuture.actionGet(AdapterActionFuture.java:34) ~[elasticsearch-6.8.6.jar:6.8.6]
	at org.springframework.data.elasticsearch.core.ElasticsearchTemplate.getSearchResponse(ElasticsearchTemplate.java:1034) ~[spring-data-elasticsearch-3.2.4.RELEASE.jar:3.2.4.RELEASE]
	at org.springframework.data.elasticsearch.core.ElasticsearchTemplate.getSearchResponse(ElasticsearchTemplate.java:1030) ~[spring-data-elasticsearch-3.2.4.RELEASE.jar:3.2.4.RELEASE]
	at org.springframework.data.elasticsearch.core.ElasticsearchTemplate.doSearch(ElasticsearchTemplate.java:964) ~[spring-data-elasticsearch-3.2.4.RELEASE.jar:3.2.4.RELEASE]
	at org.springframework.data.elasticsearch.core.ElasticsearchTemplate.query(ElasticsearchTemplate.java:381) ~[spring-data-elasticsearch-3.2.4.RELEASE.jar:3.2.4.RELEASE]
	at com.aero.ops.service.impl.MetricServiceImpl.getLastDurationRecords(MetricServiceImpl.java:471) ~[main/:?]
	at com.aero.ops.service.impl.MetricServiceImpl.getLastCpuMetric(MetricServiceImpl.java:47) ~[main/:?]
	at com.aero.ops.tasks.ServerCheckTask.scheduledServerCheck(ServerCheckTask.java:49) ~[main/:?]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.8.0_261]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:1.8.0_261]
